Company Name*,Legal Company Name,Business Type,Tax ID,Registration Number,Industry,Website,Primary Email*,Primary Phone,Country*,State,City,Postal Code,Street Address,Contact Person Name,Contact Person Email,Contact Person Phone,Contact Person Position,Annual Revenue,Number of Employees,Year Established,Description
Apex Precision Machining,"Apex Precision Machining, Inc.",Corporation,27-4839201,CA-CPN-2011543,CNC Machining (Manufacturing),https://apexprecisionmachining.com,[email],+1-[phone],United States,CA,San Jose,95131,"2450 Automation Pkwy, Suite 200",Maria Chen,[email],+1-[phone],Supplier Relations Manager,18500000,85,2004,"ISO 9001-certified CNC machining supplier specializing in aluminum, stainless steel, and titanium components for industrial equipment and aerospace-grade assemblies."
NovaSteel Fabricators,NovaSteel Fabricators LLC,LLC,46-2197754,TX-LLC-892114,Metal Fabrication (Manufacturing),https://novasteelfab.com,[email],+1-[phone],United States,TX,Houston,77041,"11880 Westpark Dr, Building B",Ethan Rodriguez,[email],+1-[phone],Procurement Lead,42000000,210,1998,"Structural and sheet-metal fabrication partner offering laser cutting, press brake forming, welding, and powder coating for heavy equipment and plant infrastructure projects."
PolyMold Injection Solutions,PolyMold Injection Solutions Ltd.,Limited,BN 79845 1123 RT0001,ON-CORP-00352177,Plastics Injection Molding (Manufacturing),https://polymoldsolutions.ca,[email],+1-[phone],Canada,ON,Mississauga,L5T 2K8,"7600 Industrial Dr, Unit 12",Sophie Tremblay,[email],+1-[phone],Account Manager,26000000,140,2007,"High-volume injection molding and toolmaking vendor providing PP/ABS/nylon parts, rapid tooling, and PPAP support for automotive and consumer durable manufacturers."
Titan Industrial Bearings,Titan Industrial Bearings GmbH,GmbH,DE 291847562,HRB 742119,Bearings & Power Transmission (Manufacturing),https://titan-bearings.de,[email],+49 711 555 0184,Germany,BW,Stuttgart,70327,Körnerstraße 18,Lukas Weber,[email],+49 711 555 0192,Key Account Manager,78000000,320,1986,"Manufacturer and distributor of industrial bearings, housings, and drive components with traceability programs and stocking agreements for OEM and MRO customers."
Suncrest Surface Coatings,"Suncrest Surface Coatings Co., Ltd.","Co., Ltd.",91310115MA1H7Q4C2P,CN-SH-20160328-1186,Surface Treatment & Coatings (Manufacturing),https://suncrestcoatings.cn,[email],+86 21 5550 1288,China,Shanghai,Shanghai,201112,"No. 88 Xinrong Rd, Minhang District",Ying Li,[email],+86 21 5550 1299,International Sales Manager,54000000,480,2012,"Provides anodizing, electroless nickel, zinc plating, and powder coating services with RoHS/REACH-compliant processes for machined and stamped metal parts."
Mekatek Automation,Mekatek Automation Pvt. Ltd.,Pvt. Ltd.,27AAFCM8201P1ZK,U29299MH2011PTC214508,Industrial Automation (Manufacturing Services),https://mekatekautomation.in,[email],+91 20 5555 0388,India,MH,Pune,411057,"Plot 14, Hinjawadi Industrial Park, Phase 2",Rahul Deshpande,[email],+91 20 5555 0412,Solutions Consultant,31000000,165,2011,"Automation integrator delivering PLC/HMI programming, conveyor systems, vision inspection, and robotic cell integration for discrete and process manufacturing lines."
Sierra Electronics Manufacturing Services,"Sierra Electronics Manufacturing Services, Inc.",Corporation,81-6029473,AZ-CORP-20134411,Electronics Manufacturing Services (Manufacturing),https://sierraems.com,[email],+1-[phone],United States,AZ,Tempe,85284,"5100 S McClintock Dr, Suite 105",Olivia Martinez,[email],+1-[phone],Program Manager,67000000,390,2001,"Full-service EMS provider offering SMT/THT assembly, box build, functional testing, and supply-chain management for industrial controls, IoT hardware, and medical devices."
BlueRiver Packaging Systems,BlueRiver Packaging Systems S.A. de C.V.,S.A. de C.V.,BPS0107287A1,MX-NL-20100728-5562,Industrial Packaging (Manufacturing),https://blueriverpack.mx,[email],+52 81 5555 0220,Mexico,NL,Monterrey,64299,"Av. Parque Industrial 450, Col. San Jerónimo",Daniela Gómez,[email],+52 81 5555 0291,Purchasing Coordinator,24000000,260,2009,"Manufacturer of corrugated packaging, returnable totes, and protective dunnage solutions supporting inbound/outbound logistics for automotive and appliance supply chains."
EverFlow Industrial Valves & Fittings,EverFlow Industrial Valves & Fittings Ltd.,Ltd.,GB 553 9012 77,08922154,Valves & Pipe Fittings (Manufacturing),https://everflowvalves.co.uk,[email],+44 121 555 0160,United Kingdom,England,Birmingham,B24 9QP,"Unit 6, Tyburn Industrial Estate, Kingsbury Rd",Amelia Johnson,[email],+44 121 555 0191,Commercial Account Executive,35500000,175,1995,"Supplies stainless and carbon steel valves, fittings, and assemblies with EN/ASME compliance, supporting utilities, chemical processing, and general industrial plants."
GreenForge Industrial Fasteners,GreenForge Industrial Fasteners Sp. z o.o.,Sp. z o.o.,NIP 521-375-19-44,KRS 0000528147,Fasteners & Hardware (Manufacturing),https://greenforgefasteners.pl,[email],+48 22 555 0188,Poland,Mazowieckie,Warsaw,02-801,ul. Puławska 433,Katarzyna Nowak,[email],+48 22 555 0199,Export Sales Specialist,29000000,240,2008,"Manufacturer of metric fasteners, custom bolts, and stamped hardware with zinc/Geomet coatings, offering lot traceability and kitting services for OEM production lines."
